STO_ID;ORG_ID;STO_NAME;CIT_ID;STO_FLOOR;STO_OPENDATE;STO_CLOSEDATE;STO_SSS;STO_POSQTY
1;Brand2;STO_1_Tomé;1152166653;3000;2013-09-12;;Y;8
2;Brand4;STO_2_Talagante;1152696612;1500;2014-05-26;;Y;5
3;Brand3;STO_3_Rancagua;1152672356;3000;2014-06-05;;Y;8
4;Brand2;STO_4_San Felipe;1152329463;4000;2016-03-31;;Y;12
5;Brand2;STO_5_Andacollo;1152597504;1500;2010-06-06;;Y;5
6;Brand1;STO_6_Chépica;1152611232;1500;2015-03-19;;Y;5
7;Brand1;STO_7_Pichidegua;1152025661;1500;2013-04-14;;Y;5
8;Brand4;STO_8_Chicureo Abajo;1152232267;1500;2018-03-27;;Y;5
9;Brand1;STO_9_Constitución;1152065066;1000;2011-03-28;;Y;4
10;Brand1;STO_10_La Florida;1152939649;1500;2015-11-11;;Y;5
11;Brand2;STO_11_Temuco;1152318955;4000;2019-12-09;;Y;12
12;Brand4;STO_12_Loncoche;1152864736;1500;2011-02-10;;Y;5
13;Brand1;STO_13_Concón;1152523682;1000;2015-05-25;;Y;4
14;Brand4;STO_14_Chañaral;1152993625;1000;2013-11-17;;Y;4
15;Brand4;STO_15_Tomé;1152166653;1000;2018-11-25;;Y;4
16;Brand3;STO_16_Valparaíso;1152337970;1000;2012-08-18;;Y;4
17;Brand4;STO_17_Arauco;1152468620;1000;2017-10-08;;Y;4
18;Brand4;STO_18_Los Vilos;1152593219;3000;2015-09-19;;Y;8
19;Brand2;STO_19_Valparaíso;1152337970;4000;2010-12-20;;Y;12
20;Brand1;STO_20_Pozo Almonte;1152924094;1500;2012-12-17;;Y;5
21;Brand3;STO_21_Talcahuano;1152023044;3000;2012-02-03;;Y;8
22;Brand4;STO_22_Colina;1152944896;1000;2016-06-06;;Y;4
23;Brand2;STO_23_La Ligua;1152826056;3000;2010-07-22;;Y;8
24;Brand3;STO_24_Iquique;1152234625;3000;2011-09-02;;Y;8
25;Brand4;STO_25_Lampa;1152360918;3000;2011-08-31;;Y;8
26;Brand2;STO_26_Puerto Aysén;1152158570;3000;2011-05-18;;Y;8
27;Brand1;STO_27_Illapel;1152446656;1500;2012-07-27;;Y;5
28;Brand4;STO_28_Chañaral;1152993625;1500;2017-10-25;;Y;5
29;Brand4;STO_29_San Felipe;1152329463;3000;2019-05-08;;Y;8
30;Brand4;STO_30_Los Ángeles;1152810305;4000;2019-11-04;;Y;12
31;Brand2;STO_31_Lo Barnechea;1152490874;4000;2018-09-19;;Y;12
32;Brand1;STO_32_San Clemente;1152025924;1500;2019-10-17;;Y;5
33;Brand2;STO_33_Quinchao;1152119483;1000;2010-05-01;;Y;4
34;Brand2;STO_34_Papudo;1152436976;4000;2014-07-12;;Y;12
35;Brand3;STO_35_Ovalle;1152767334;4000;2010-01-11;;Y;12
36;Brand4;STO_36_Curarrehue;1152633898;3000;2012-12-20;;Y;8
37;Brand4;STO_37_Pelluhue;1152002138;1000;2010-03-18;;Y;4
38;Brand1;STO_38_Puerto Williams;1152455279;1500;2016-08-24;;Y;5
39;Brand1;STO_39_Palmilla;1152157193;1500;2015-03-04;;Y;5
40;Brand1;STO_40_Ventanas;1152227207;4000;2015-01-22;;Y;12
41;Brand4;STO_41_Alerce;1152663651;4000;2011-06-14;;Y;12
42;Brand3;STO_42_Chépica;1152611232;1500;2012-12-14;;Y;5
43;Brand3;STO_43_Chicureo Abajo;1152232267;1000;2012-10-17;;Y;4
44;Brand1;STO_44_San Fernando;1152802349;1000;2019-11-09;;Y;4
45;Brand2;STO_45_Puente Alto;1152516346;1500;2015-11-29;;Y;5
46;Brand1;STO_46_Pichidegua;1152025661;3000;2011-12-21;;Y;8
